a433-microservices-item-db-1  | 2023-09-23T22:15:43.652+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=b27cf4260b14
a433-microservices-item-db-1   | 2023-09-23T22:15:45.471+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4e4cfc7a-a5c2-479a-85a8-bd27f29e11b8
a433-microservices-item-db-1   | 2023-09-23T22:15:45.621+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-09-23T22:15:45.622+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-09-23T22:15:45.622+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-09-23T22:15:45.622+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-09-23T22:15:45.622+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f1ed7a8c-8905-4f6d-9cc1-6c9fd22ee977
a433-microservices-item-db-1   | 2023-09-23T22:15:45.846+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-09-23T22:15:45.846+0000 I INDEX    [LogicalSessionCacheRefresh]    building index using bulk method; build may temporarily use up to 500 megabytes of RAMa433-microservices-item-db-1   | 2023-09-23T22:15:45.848+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-09-23T22:15:45.848+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 225ms
a433-microservices-item-db-1   | 2023-09-23T22:15:48.124+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:58660 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-09-23T22:15:48.135+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:58660 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-82-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-09-23T22:19:45.250+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 30ef7d16-9255-4af7-994b-22f021c84277
a433-microservices-item-db-1   | 2023-09-23T22:19:45.385+0000 I COMMAND  [conn1] command accumulator.documents command: insert { insert: "documents", ordered: true, $db: "accumulator" } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 149ms
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2023-09-23T22_15_45_392Z-debug.log
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | GET / 200 336.084 ms - 785
a433-microservices-item-app-1  | GET /stylesheets/style.css 200 65.082 ms - 519
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 12.123 ms - 186999
a433-microservices-item-app-1  | GET /api 200 10.490 ms - 2
a433-microservices-item-app-1  | GET /favicon.ico 404 13.504 ms - 270
a433-microservices-item-app-1  | POST /api 201 174.313 ms - 48
a433-microservices-item-app-1  | POST /api 201 4.200 ms - 48
a433-microservices-item-app-1  | POST /api 201 3.026 ms - 48
